responden_id,curhat_ke_orang_lain,merasa_lebih_dimengerti_orang_lain,menyembunyikan_interaksi,berbagi_masalah_pribadi_ke_luar
1662,tidak,tidak,tidak,iya
1663,iya,iya,tidak,tidak
1664,tidak,tidak,iya,tidak
1665,iya,iya,iya,tidak
1666,tidak,tidak,tidak,iya
1667,tidak,tidak,tidak,iya
1668,tidak,iya,iya,iya
1669,iya,tidak,iya,tidak
1670,iya,tidak,iya,tidak
1671,tidak,iya,tidak,iya
1672,tidak,iya,iya,iya
1673,tidak,tidak,iya,iya
1674,tidak,iya,tidak,tidak
1675,tidak,iya,iya,tidak
1676,tidak,tidak,iya,tidak
1677,iya,tidak,tidak,tidak
1678,iya,tidak,iya,tidak
1679,tidak,tidak,iya,tidak
1680,iya,tidak,iya,tidak
1681,tidak,tidak,iya,iya
1682,tidak,tidak,tidak,tidak
1683,iya,tidak,tidak,tidak
1684,tidak,tidak,tidak,iya
1685,tidak,tidak,iya,tidak
1686,tidak,iya,tidak,tidak
1687,iya,iya,tidak,iya
1688,iya,tidak,tidak,tidak
1689,tidak,tidak,tidak,iya
1690,iya,iya,tidak,iya
1691,tidak,iya,iya,tidak
1692,iya,tidak,tidak,iya
1693,iya,tidak,iya,iya
1694,iya,tidak,iya,iya
1695,iya,iya,tidak,tidak
1696,iya,iya,tidak,tidak
1697,iya,iya,iya,tidak
1698,iya,tidak,tidak,tidak
1699,tidak,iya,tidak,tidak
1700,tidak,tidak,tidak,tidak
1701,tidak,iya,iya,tidak
1702,tidak,tidak,tidak,tidak
1703,tidak,tidak,iya,tidak
1704,tidak,tidak,tidak,iya
1705,tidak,iya,tidak,tidak
1706,iya,iya,tidak,tidak
1707,iya,tidak,tidak,tidak
1708,tidak,tidak,tidak,iya
1709,tidak,tidak,tidak,iya
1710,tidak,tidak,tidak,iya
1711,iya,tidak,iya,iya
1712,tidak,tidak,iya,tidak
1713,iya,tidak,tidak,tidak
1714,iya,iya,tidak,iya
1715,iya,iya,tidak,tidak
1716,tidak,tidak,tidak,tidak
1717,tidak,tidak,tidak,iya
1718,iya,tidak,tidak,tidak
1719,tidak,tidak,tidak,iya
1720,iya,iya,tidak,tidak
1721,tidak,iya,tidak,iya
1722,tidak,tidak,iya,iya
1723,iya,iya,iya,iya
1724,iya,iya,iya,tidak
1725,iya,tidak,tidak,iya
1726,iya,iya,iya,iya
1727,tidak,tidak,tidak,tidak
1728,iya,tidak,iya,iya
1729,iya,iya,iya,tidak
1730,iya,iya,tidak,tidak
1731,iya,tidak,tidak,tidak
1732,tidak,tidak,tidak,iya
1733,tidak,iya,tidak,tidak
1734,tidak,tidak,iya,iya
1735,tidak,iya,iya,tidak
1736,tidak,tidak,tidak,tidak
1737,tidak,tidak,tidak,iya
1738,tidak,tidak,tidak,tidak
1739,tidak,iya,tidak,tidak
1740,tidak,tidak,iya,tidak
1741,tidak,tidak,tidak,iya
1742,iya,tidak,tidak,iya
1743,tidak,tidak,iya,iya
1744,iya,tidak,iya,tidak
1745,iya,tidak,tidak,tidak
1746,tidak,tidak,iya,iya
1747,iya,tidak,tidak,iya
1748,iya,iya,iya,iya
1749,tidak,tidak,tidak,iya
1750,tidak,tidak,tidak,tidak
1751,iya,tidak,iya,tidak
1752,iya,tidak,tidak,iya
1753,tidak,iya,tidak,tidak
1754,iya,iya,tidak,tidak
1755,iya,tidak,tidak,tidak
1756,iya,iya,tidak,tidak
1757,iya,iya,tidak,iya
1758,iya,iya,tidak,tidak
1759,tidak,iya,tidak,iya
1760,iya,tidak,iya,tidak
1761,iya,iya,tidak,iya
1762,tidak,iya,iya,iya
1763,tidak,tidak,tidak,iya
1764,tidak,tidak,iya,tidak
1765,tidak,iya,tidak,tidak
1766,tidak,tidak,tidak,tidak
1767,iya,iya,iya,tidak
1768,iya,tidak,tidak,tidak
1769,tidak,tidak,tidak,iya
1770,iya,iya,tidak,iya
1771,iya,iya,tidak,tidak
1772,tidak,tidak,iya,tidak
1773,tidak,iya,iya,iya
1774,tidak,tidak,tidak,iya
1775,iya,tidak,tidak,tidak
1776,tidak,tidak,tidak,iya
1777,tidak,tidak,tidak,iya
1778,tidak,tidak,tidak,iya
1779,iya,iya,iya,iya
1780,iya,iya,tidak,tidak
1781,tidak,tidak,iya,tidak
1782,iya,iya,tidak,tidak
1783,tidak,iya,iya,tidak
1784,iya,tidak,tidak,tidak
1785,tidak,tidak,tidak,tidak
1786,tidak,iya,iya,tidak
1787,iya,iya,tidak,tidak
1788,iya,iya,tidak,tidak
1789,tidak,tidak,tidak,iya
1790,tidak,iya,tidak,tidak
1791,tidak,iya,tidak,iya
1792,iya,iya,tidak,iya
1793,tidak,tidak,tidak,tidak
1794,iya,tidak,tidak,tidak
1795,iya,tidak,iya,iya
1796,tidak,tidak,iya,tidak
1797,iya,tidak,tidak,iya
1798,tidak,iya,iya,iya
1799,iya,tidak,iya,iya
1800,iya,tidak,tidak,iya
1801,tidak,tidak,tidak,tidak
1802,tidak,tidak,iya,iya
1803,iya,tidak,iya,tidak
1804,tidak,tidak,iya,tidak
1805,iya,iya,tidak,tidak
1806,tidak,iya,iya,iya
1807,tidak,tidak,tidak,iya
1808,tidak,iya,iya,tidak
1809,tidak,tidak,iya,iya
1810,tidak,iya,tidak,tidak
1811,iya,iya,tidak,tidak
1812,tidak,tidak,tidak,iya
1813,tidak,tidak,tidak,tidak
1814,tidak,tidak,tidak,tidak
1815,tidak,tidak,iya,tidak
1816,tidak,iya,iya,tidak
1817,iya,tidak,iya,tidak
1818,tidak,tidak,tidak,tidak
1819,tidak,tidak,tidak,tidak
1820,iya,tidak,tidak,tidak
1821,iya,tidak,iya,iya
1822,tidak,tidak,iya,iya
1823,iya,iya,iya,tidak
1824,tidak,tidak,iya,tidak
1825,iya,iya,tidak,tidak
1826,iya,iya,tidak,tidak
1827,iya,tidak,iya,iya
1828,iya,tidak,iya,iya
1829,tidak,tidak,tidak,tidak
1830,tidak,iya,tidak,tidak
1831,tidak,tidak,tidak,tidak
1832,iya,tidak,tidak,iya
1833,iya,iya,tidak,iya
1834,tidak,iya,tidak,tidak
1835,tidak,iya,tidak,tidak
1836,iya,tidak,tidak,tidak
1837,tidak,tidak,iya,iya
1838,tidak,iya,tidak,tidak
1839,tidak,tidak,tidak,tidak
1840,tidak,tidak,tidak,tidak
1841,tidak,iya,tidak,tidak
1842,tidak,iya,tidak,tidak
1843,tidak,iya,tidak,iya
1844,iya,tidak,tidak,tidak
1845,tidak,iya,tidak,iya
1846,iya,tidak,tidak,iya
1847,iya,tidak,tidak,tidak
1848,iya,iya,iya,iya
1849,iya,iya,iya,tidak
1850,iya,tidak,tidak,tidak
1851,iya,tidak,iya,iya
1852,tidak,tidak,tidak,iya
1853,iya,tidak,tidak,tidak
1854,tidak,iya,tidak,tidak
1855,tidak,tidak,iya,tidak
1856,tidak,iya,tidak,tidak
1857,tidak,tidak,tidak,tidak
1858,tidak,tidak,tidak,tidak
1859,iya,tidak,tidak,iya
1860,iya,tidak,iya,iya
1861,tidak,tidak,iya,tidak
1862,tidak,tidak,tidak,tidak
1863,iya,tidak,iya,tidak
1864,iya,iya,iya,tidak
1865,iya,tidak,tidak,iya
1866,tidak,tidak,tidak,iya
1867,iya,tidak,tidak,tidak
1868,iya,tidak,tidak,tidak
1869,tidak,iya,iya,iya
1870,tidak,iya,tidak,iya
1871,tidak,tidak,tidak,tidak
1872,tidak,tidak,tidak,tidak
1873,iya,tidak,tidak,iya
1874,tidak,tidak,tidak,tidak
1875,iya,tidak,tidak,tidak
1876,iya,tidak,tidak,tidak
1877,tidak,iya,tidak,tidak
1878,iya,tidak,tidak,tidak
1879,tidak,iya,tidak,iya
1880,tidak,tidak,tidak,tidak
1881,iya,iya,tidak,iya
1882,tidak,tidak,tidak,tidak
1883,tidak,tidak,tidak,tidak
1884,iya,tidak,iya,iya
1885,iya,tidak,iya,iya
1886,iya,tidak,tidak,iya
1887,iya,tidak,tidak,tidak
1888,tidak,tidak,tidak,tidak
1889,iya,tidak,iya,iya
1890,iya,tidak,tidak,iya
1891,tidak,tidak,iya,iya
1892,iya,iya,tidak,iya
1893,tidak,tidak,iya,tidak
1894,tidak,iya,iya,iya
1895,tidak,tidak,iya,tidak
1896,iya,iya,tidak,iya
1897,iya,tidak,iya,iya
1898,iya,tidak,tidak,tidak
1899,iya,tidak,tidak,iya
1900,tidak,iya,tidak,iya
1901,tidak,iya,iya,iya
1902,iya,iya,iya,iya
1903,iya,iya,tidak,tidak
1904,tidak,iya,iya,iya
1905,iya,tidak,tidak,tidak
1906,tidak,iya,tidak,tidak
1907,tidak,tidak,tidak,tidak
1908,iya,iya,tidak,tidak
1909,iya,tidak,tidak,iya
1910,tidak,tidak,iya,tidak
1911,tidak,tidak,tidak,iya
1912,tidak,tidak,tidak,tidak
1913,iya,iya,tidak,tidak
1914,tidak,tidak,iya,iya
1915,iya,iya,iya,iya
1916,iya,tidak,iya,iya
1917,tidak,iya,tidak,tidak
1918,iya,iya,tidak,iya
1919,tidak,tidak,tidak,tidak
1920,tidak,iya,tidak,iya
1921,tidak,tidak,tidak,iya
1922,iya,tidak,tidak,iya
1923,tidak,tidak,iya,iya
1924,iya,iya,iya,iya
1925,tidak,tidak,tidak,iya
1926,tidak,tidak,tidak,iya
1927,iya,tidak,tidak,tidak
1928,iya,tidak,tidak,tidak
1929,tidak,iya,iya,tidak
1930,tidak,tidak,tidak,iya
1931,tidak,tidak,iya,iya
1932,tidak,tidak,tidak,iya
1933,iya,tidak,tidak,iya
1934,tidak,iya,tidak,tidak
1935,iya,tidak,tidak,tidak
1936,iya,iya,tidak,tidak
1937,tidak,tidak,tidak,tidak
1938,tidak,tidak,tidak,tidak
1939,tidak,iya,tidak,tidak
1940,tidak,iya,iya,iya
1941,iya,iya,tidak,tidak
1942,tidak,tidak,tidak,tidak
1943,iya,tidak,tidak,iya
1944,tidak,iya,tidak,iya
1945,tidak,tidak,tidak,iya
1946,tidak,tidak,tidak,tidak
1947,iya,tidak,iya,iya
1948,tidak,tidak,iya,tidak
1949,iya,tidak,tidak,tidak
1950,tidak,iya,tidak,iya
1951,tidak,tidak,tidak,tidak
1952,tidak,iya,tidak,iya
1953,tidak,tidak,iya,iya
1954,iya,tidak,tidak,tidak
1955,tidak,tidak,tidak,tidak
1956,tidak,tidak,tidak,tidak
1957,iya,tidak,iya,iya
1958,tidak,iya,tidak,tidak
1959,tidak,iya,iya,tidak
1960,iya,tidak,tidak,tidak
1961,tidak,tidak,iya,tidak
1962,iya,tidak,tidak,iya
1963,tidak,tidak,iya,iya
1964,tidak,iya,iya,tidak
1965,iya,tidak,tidak,tidak
1966,iya,tidak,tidak,tidak
1967,tidak,iya,tidak,iya
1968,iya,tidak,tidak,tidak
1969,tidak,tidak,tidak,tidak
1970,tidak,tidak,iya,tidak
1971,iya,tidak,iya,tidak
1972,tidak,iya,tidak,iya
1973,tidak,tidak,tidak,tidak
1974,tidak,tidak,tidak,tidak
1975,tidak,tidak,tidak,iya
1976,tidak,tidak,tidak,iya
1977,tidak,tidak,iya,tidak
1978,iya,iya,iya,tidak
1979,tidak,tidak,iya,iya
1980,tidak,iya,tidak,tidak
1981,iya,tidak,tidak,iya
1982,iya,tidak,tidak,tidak
1983,tidak,iya,tidak,tidak
1984,iya,iya,tidak,tidak
1985,iya,tidak,tidak,tidak
1986,tidak,tidak,tidak,tidak
1987,iya,tidak,tidak,iya
1988,iya,tidak,tidak,tidak
1989,tidak,tidak,tidak,iya
1990,tidak,iya,tidak,iya
1991,iya,tidak,iya,tidak
1992,tidak,tidak,tidak,iya
1993,iya,tidak,tidak,iya
1994,tidak,tidak,iya,tidak
1995,iya,tidak,tidak,tidak
1996,iya,iya,iya,iya
1997,iya,tidak,tidak,iya
1998,tidak,iya,tidak,iya
1999,iya,tidak,tidak,iya
2000,tidak,iya,tidak,iya
2001,iya,iya,iya,tidak
2002,tidak,tidak,tidak,iya
2003,iya,tidak,iya,iya
2004,tidak,iya,tidak,iya
2005,iya,tidak,iya,tidak
2006,iya,tidak,tidak,iya
2007,iya,tidak,tidak,iya
2008,tidak,iya,tidak,iya
2009,tidak,tidak,tidak,tidak
2010,tidak,tidak,tidak,iya
2011,tidak,iya,iya,tidak
2012,tidak,tidak,tidak,iya
2013,tidak,iya,tidak,iya
2014,iya,iya,tidak,tidak
2015,tidak,tidak,tidak,tidak
2016,iya,iya,tidak,tidak
2017,tidak,tidak,tidak,iya
2018,iya,iya,tidak,tidak
2019,tidak,iya,tidak,tidak
2020,iya,tidak,tidak,iya
2021,tidak,tidak,iya,iya
2022,tidak,iya,tidak,iya
2023,tidak,tidak,tidak,tidak
2024,tidak,iya,iya,iya
2025,tidak,tidak,tidak,tidak
2026,iya,iya,tidak,iya
2027,tidak,tidak,tidak,iya
2028,iya,iya,iya,iya
2029,iya,tidak,tidak,tidak
2030,iya,tidak,tidak,iya
2031,tidak,iya,tidak,iya
2032,tidak,tidak,tidak,tidak
2033,tidak,iya,iya,iya
2034,tidak,iya,tidak,iya
2035,tidak,iya,tidak,tidak
2036,tidak,tidak,tidak,iya
2037,tidak,tidak,iya,iya
2038,iya,tidak,iya,iya
2039,tidak,tidak,tidak,iya
2040,tidak,tidak,iya,tidak
2041,tidak,iya,tidak,tidak
2042,iya,iya,iya,iya
2043,iya,tidak,tidak,iya
2044,iya,iya,iya,iya
2045,iya,tidak,tidak,tidak
2046,iya,tidak,iya,iya
2047,tidak,tidak,iya,tidak
2048,tidak,tidak,iya,iya
2049,iya,iya,iya,iya
2050,iya,iya,tidak,tidak
2051,iya,tidak,tidak,tidak
2052,iya,iya,tidak,iya
2053,tidak,tidak,tidak,iya
2054,iya,iya,tidak,tidak
2055,tidak,iya,tidak,tidak
2056,tidak,iya,tidak,tidak
2057,tidak,tidak,tidak,tidak
2058,iya,tidak,iya,iya
2059,tidak,tidak,iya,tidak
2060,tidak,tidak,tidak,iya
2061,iya,tidak,iya,iya
2062,tidak,tidak,iya,tidak
2063,tidak,iya,tidak,iya
2064,iya,tidak,tidak,iya
2065,iya,iya,tidak,iya
2066,tidak,tidak,tidak,tidak
2067,iya,iya,tidak,tidak
2068,tidak,iya,tidak,iya
2069,tidak,tidak,tidak,tidak
2070,tidak,iya,tidak,iya
2071,tidak,iya,tidak,tidak
2072,iya,tidak,iya,tidak
2073,tidak,iya,tidak,iya
2074,tidak,tidak,iya,tidak
2075,tidak,tidak,tidak,tidak
2076,iya,tidak,tidak,tidak
2077,tidak,tidak,iya,tidak
2078,iya,tidak,tidak,tidak
2079,iya,iya,tidak,iya
2080,iya,iya,iya,iya
2081,iya,iya,tidak,tidak
2082,tidak,tidak,tidak,iya
2083,tidak,iya,tidak,iya
2084,iya,tidak,iya,iya
2085,tidak,iya,tidak,iya
2086,tidak,tidak,tidak,tidak
2087,tidak,iya,iya,tidak
2088,iya,iya,tidak,tidak
2089,tidak,iya,iya,iya
2090,tidak,iya,tidak,iya
2091,iya,iya,tidak,iya
2092,tidak,iya,tidak,iya
2093,iya,iya,tidak,tidak
2094,tidak,iya,tidak,iya
2095,tidak,tidak,tidak,tidak
2096,tidak,iya,tidak,iya
2097,tidak,tidak,tidak,tidak
2098,iya,iya,iya,tidak
2099,iya,tidak,tidak,tidak
2100,tidak,iya,tidak,iya
2101,iya,tidak,tidak,iya
2102,tidak,tidak,iya,tidak
2103,tidak,iya,iya,tidak
2104,iya,tidak,iya,tidak
2105,tidak,tidak,iya,tidak
2106,iya,iya,iya,tidak
2107,tidak,tidak,iya,iya
2108,tidak,tidak,tidak,iya
2109,iya,iya,iya,iya
2110,tidak,iya,tidak,tidak
2111,tidak,tidak,tidak,iya
2112,tidak,tidak,tidak,tidak
2113,tidak,tidak,tidak,tidak
2114,iya,tidak,tidak,tidak
2115,iya,tidak,tidak,iya
2116,iya,tidak,tidak,iya
2117,tidak,tidak,tidak,iya
2118,tidak,iya,iya,tidak
2119,iya,tidak,tidak,iya
2120,tidak,tidak,tidak,iya
2121,tidak,iya,tidak,tidak
2122,iya,tidak,iya,tidak
2123,tidak,iya,iya,iya
2124,iya,tidak,iya,iya
2125,tidak,tidak,tidak,iya
2126,iya,tidak,tidak,tidak
2127,tidak,tidak,iya,tidak
2128,iya,iya,tidak,iya
2129,tidak,iya,tidak,iya
2130,iya,tidak,tidak,tidak
2131,tidak,tidak,iya,iya
2132,iya,tidak,tidak,tidak
2133,iya,iya,iya,tidak
2134,tidak,tidak,tidak,tidak
2135,tidak,tidak,iya,iya
2136,iya,tidak,tidak,tidak
2137,tidak,tidak,tidak,iya
2138,iya,tidak,tidak,iya
2139,tidak,iya,tidak,iya
2140,iya,iya,iya,tidak
2141,tidak,iya,iya,iya
2142,iya,tidak,tidak,iya
2143,tidak,tidak,tidak,tidak
2144,tidak,tidak,tidak,tidak
2145,tidak,iya,iya,iya
2146,iya,tidak,iya,tidak
2147,tidak,tidak,tidak,tidak
2148,tidak,iya,iya,iya
2149,iya,tidak,tidak,iya
2150,tidak,tidak,tidak,tidak
2151,iya,tidak,tidak,tidak
2152,iya,tidak,iya,tidak
2153,iya,tidak,tidak,tidak
2154,tidak,tidak,tidak,tidak
2155,iya,tidak,tidak,tidak
2156,tidak,tidak,tidak,tidak
2157,iya,tidak,iya,iya
2158,tidak,iya,tidak,tidak
2159,tidak,tidak,tidak,tidak
2160,tidak,tidak,iya,iya
2161,iya,iya,tidak,tidak
2162,iya,tidak,iya,iya
2163,tidak,tidak,iya,iya
2164,iya,tidak,tidak,iya
2165,tidak,iya,tidak,tidak
2166,iya,iya,tidak,tidak
2167,iya,iya,tidak,tidak
2168,iya,iya,iya,tidak
2169,tidak,tidak,iya,iya
2170,tidak,iya,iya,iya
2171,iya,tidak,iya,iya
2172,tidak,tidak,tidak,tidak
2173,tidak,tidak,iya,iya
2174,iya,tidak,iya,tidak
2175,iya,tidak,iya,iya
2176,tidak,tidak,tidak,tidak
2177,tidak,iya,tidak,iya
2178,tidak,tidak,tidak,tidak
2179,iya,iya,iya,tidak
2180,iya,tidak,tidak,iya
2181,iya,iya,tidak,iya
2182,iya,tidak,tidak,iya
2183,iya,iya,tidak,tidak
2184,tidak,tidak,tidak,tidak
2185,tidak,tidak,iya,tidak
2186,iya,iya,iya,iya
2187,tidak,iya,tidak,tidak
2188,iya,tidak,tidak,iya
2189,iya,tidak,tidak,iya
2190,tidak,tidak,iya,iya
2191,tidak,tidak,iya,iya
2192,tidak,iya,iya,iya
2193,iya,tidak,tidak,tidak
2194,iya,iya,tidak,tidak
2195,tidak,iya,tidak,tidak
2196,iya,tidak,iya,tidak
2197,iya,tidak,tidak,tidak
2198,tidak,tidak,tidak,iya
2199,tidak,iya,iya,tidak
2200,tidak,tidak,iya,iya
2201,tidak,tidak,tidak,iya
2202,tidak,tidak,iya,iya
2203,tidak,tidak,tidak,tidak
2204,iya,tidak,tidak,iya
2205,tidak,tidak,tidak,iya
2206,tidak,tidak,iya,tidak
2207,tidak,iya,iya,iya
2208,iya,tidak,tidak,tidak
2209,iya,iya,tidak,tidak
2210,iya,tidak,iya,tidak
2211,iya,iya,tidak,tidak
2212,iya,tidak,iya,iya
2213,tidak,tidak,iya,tidak
2214,iya,iya,tidak,tidak
2215,tidak,iya,iya,iya
2216,iya,tidak,tidak,iya
2217,tidak,tidak,iya,tidak
2218,iya,iya,tidak,iya
2219,tidak,tidak,tidak,tidak
2220,tidak,iya,tidak,iya
2221,iya,iya,tidak,iya
2222,iya,tidak,tidak,tidak
2223,tidak,iya,tidak,tidak
2224,tidak,tidak,tidak,iya
2225,tidak,iya,tidak,tidak
2226,tidak,tidak,iya,tidak
2227,tidak,tidak,tidak,tidak
2228,tidak,iya,iya,tidak
2229,iya,tidak,tidak,tidak
2230,iya,iya,tidak,tidak
2231,tidak,tidak,iya,tidak
2232,tidak,tidak,tidak,iya
2233,tidak,tidak,tidak,iya
2234,tidak,iya,iya,tidak
2235,iya,tidak,tidak,tidak
2236,tidak,iya,tidak,tidak
2237,iya,tidak,iya,iya
2238,tidak,tidak,tidak,iya
2239,tidak,iya,tidak,iya
2240,iya,tidak,tidak,tidak
2241,tidak,tidak,tidak,iya
2242,tidak,iya,tidak,iya
2243,tidak,tidak,iya,tidak
2244,tidak,iya,tidak,iya
2245,tidak,iya,tidak,tidak
2246,iya,tidak,tidak,tidak
2247,iya,iya,tidak,tidak
2248,iya,iya,tidak,tidak
2249,tidak,iya,tidak,iya
2250,iya,tidak,iya,iya
2251,iya,iya,iya,tidak
2252,tidak,iya,tidak,tidak
2253,tidak,tidak,tidak,tidak
2254,iya,tidak,iya,iya
2255,iya,tidak,iya,tidak
2256,tidak,iya,tidak,iya
2257,tidak,iya,tidak,iya
2258,iya,tidak,tidak,iya
2259,tidak,iya,tidak,tidak
2260,tidak,tidak,tidak,tidak
2261,iya,tidak,iya,tidak
2262,tidak,tidak,tidak,tidak
2263,iya,tidak,tidak,iya
2264,iya,tidak,tidak,tidak
2265,tidak,iya,tidak,tidak
2266,tidak,tidak,tidak,tidak
2267,tidak,tidak,iya,iya
2268,tidak,iya,tidak,tidak
2269,iya,iya,iya,iya
2270,tidak,iya,tidak,iya
2271,iya,tidak,tidak,iya
2272,iya,iya,iya,iya
2273,iya,tidak,tidak,tidak
2274,iya,tidak,iya,tidak
2275,iya,iya,tidak,iya
2276,iya,tidak,tidak,iya
2277,tidak,iya,iya,tidak
2278,iya,iya,iya,tidak
2279,iya,tidak,iya,tidak
2280,iya,iya,tidak,iya
2281,tidak,tidak,iya,iya
2282,tidak,tidak,tidak,tidak
2283,tidak,iya,iya,tidak
2284,tidak,iya,tidak,tidak
2285,tidak,tidak,tidak,iya
2286,tidak,iya,tidak,iya
2287,iya,tidak,tidak,iya
2288,tidak,tidak,iya,iya
2289,tidak,iya,tidak,tidak
2290,iya,tidak,iya,iya
2291,tidak,iya,tidak,iya
2292,iya,iya,tidak,tidak
2293,tidak,iya,tidak,iya
2294,tidak,iya,iya,tidak
2295,tidak,iya,iya,iya
2296,iya,iya,tidak,iya
2297,iya,tidak,tidak,tidak
2298,iya,iya,tidak,iya
2299,tidak,tidak,iya,iya
2300,iya,tidak,iya,iya
2301,iya,tidak,tidak,tidak
2302,tidak,iya,tidak,iya
2303,iya,tidak,iya,tidak
2304,iya,tidak,tidak,tidak
2305,tidak,tidak,iya,tidak
2306,tidak,tidak,tidak,tidak
2307,iya,tidak,iya,iya
2308,tidak,iya,tidak,tidak
2309,iya,tidak,tidak,tidak
2310,iya,iya,tidak,tidak
2311,tidak,tidak,tidak,tidak
2312,tidak,tidak,tidak,tidak
2313,iya,iya,tidak,iya
2314,tidak,tidak,iya,iya
2315,tidak,tidak,iya,iya
2316,tidak,iya,tidak,iya
2317,iya,tidak,tidak,iya
2318,iya,tidak,tidak,iya
2319,iya,tidak,iya,iya
2320,iya,tidak,iya,tidak
2321,tidak,tidak,tidak,iya
2322,iya,iya,iya,tidak
2323,tidak,tidak,tidak,tidak
2324,iya,tidak,tidak,iya
2325,iya,iya,tidak,tidak
2326,iya,tidak,iya,tidak
2327,iya,tidak,tidak,iya
2328,iya,tidak,tidak,tidak
2329,tidak,tidak,tidak,tidak
2330,tidak,tidak,iya,iya
2331,iya,tidak,tidak,tidak
2332,iya,iya,tidak,tidak
2333,tidak,tidak,iya,iya
2334,iya,iya,iya,iya
2335,tidak,tidak,tidak,tidak
2336,tidak,tidak,tidak,tidak
2337,iya,tidak,tidak,iya
2338,iya,tidak,iya,tidak
2339,tidak,tidak,tidak,iya
2340,tidak,iya,iya,tidak
2341,iya,iya,tidak,iya
2342,tidak,tidak,tidak,tidak
2343,tidak,tidak,tidak,iya
2344,tidak,tidak,tidak,tidak
2345,tidak,iya,tidak,tidak
2346,iya,tidak,tidak,tidak
2347,tidak,tidak,iya,tidak
2348,tidak,tidak,iya,iya
2349,iya,tidak,tidak,iya
2350,iya,tidak,iya,iya
2351,tidak,iya,iya,iya
2352,tidak,tidak,tidak,tidak
2353,iya,tidak,tidak,tidak
2354,tidak,iya,tidak,tidak
2355,tidak,tidak,tidak,iya
2356,tidak,iya,tidak,tidak
2357,iya,tidak,tidak,iya
2358,iya,tidak,tidak,iya
2359,iya,tidak,tidak,iya
2360,iya,tidak,tidak,tidak
2361,iya,tidak,iya,iya
2362,tidak,tidak,tidak,tidak
2363,tidak,tidak,tidak,iya
2364,iya,iya,tidak,iya
2365,iya,tidak,iya,tidak
2366,tidak,iya,tidak,tidak
2367,tidak,tidak,tidak,tidak
2368,iya,iya,tidak,iya
2369,tidak,tidak,tidak,tidak
2370,tidak,tidak,tidak,iya
2371,tidak,tidak,iya,tidak
2372,tidak,iya,tidak,iya
2373,tidak,iya,tidak,tidak
2374,tidak,tidak,tidak,tidak
2375,iya,iya,tidak,iya
2376,tidak,tidak,tidak,iya
2377,iya,tidak,iya,tidak
2378,tidak,iya,tidak,iya
2379,tidak,tidak,tidak,tidak
2380,iya,tidak,tidak,iya
2381,iya,iya,tidak,tidak
2382,iya,iya,iya,tidak
2383,tidak,tidak,tidak,tidak
2384,tidak,tidak,iya,tidak
2385,iya,tidak,tidak,tidak
2386,tidak,tidak,tidak,tidak
2387,iya,tidak,iya,tidak
2388,iya,iya,tidak,tidak
2389,iya,tidak,tidak,tidak
2390,iya,tidak,iya,iya
2391,tidak,iya,tidak,iya
2392,tidak,iya,tidak,tidak
2393,iya,tidak,iya,tidak
2394,iya,tidak,tidak,tidak
2395,tidak,iya,tidak,iya
2396,tidak,tidak,tidak,iya
2397,tidak,tidak,iya,tidak
2398,iya,tidak,tidak,iya
2399,tidak,tidak,tidak,tidak
2400,iya,tidak,iya,tidak
2401,tidak,iya,iya,iya
2402,iya,iya,tidak,tidak
2403,iya,tidak,tidak,iya
2404,tidak,iya,iya,iya
2405,tidak,tidak,tidak,iya
2406,iya,iya,iya,tidak
2407,tidak,iya,tidak,tidak
2408,tidak,iya,iya,tidak
2409,iya,tidak,tidak,tidak
2410,tidak,iya,iya,iya
2411,tidak,tidak,tidak,iya
2412,tidak,tidak,tidak,tidak
2413,iya,tidak,iya,iya
2414,tidak,tidak,tidak,iya
2415,tidak,tidak,tidak,iya
2416,tidak,tidak,iya,iya
2417,iya,tidak,tidak,tidak
2418,iya,iya,iya,tidak
2419,tidak,tidak,tidak,iya
2420,iya,tidak,iya,iya
2421,tidak,tidak,tidak,tidak
2422,iya,tidak,tidak,tidak
2423,iya,tidak,iya,tidak
2424,tidak,iya,tidak,tidak
2425,iya,iya,iya,iya
2426,iya,tidak,iya,tidak
2427,tidak,tidak,iya,iya
2428,iya,tidak,tidak,iya
2429,tidak,tidak,tidak,iya
2430,tidak,iya,tidak,tidak
2431,iya,tidak,tidak,iya
2432,iya,iya,tidak,iya
2433,tidak,iya,iya,tidak
2434,iya,tidak,tidak,tidak
2435,iya,tidak,iya,iya
2436,tidak,tidak,tidak,iya
2437,iya,tidak,tidak,iya
2438,tidak,tidak,tidak,iya
2439,tidak,iya,tidak,iya
2440,iya,iya,iya,tidak
2441,tidak,iya,iya,tidak
2442,iya,iya,tidak,tidak
2443,iya,tidak,iya,tidak
2444,tidak,tidak,tidak,tidak
2445,iya,tidak,tidak,tidak
2446,tidak,tidak,tidak,iya
2447,tidak,tidak,iya,tidak
2448,iya,iya,tidak,iya
2449,iya,tidak,tidak,iya
2450,tidak,tidak,tidak,iya
2451,tidak,iya,iya,iya
2452,tidak,iya,iya,tidak
2453,iya,tidak,tidak,iya
2454,tidak,tidak,iya,tidak
2455,tidak,iya,tidak,iya
2456,iya,tidak,tidak,iya
2457,tidak,iya,tidak,tidak
2458,tidak,tidak,tidak,iya
2459,tidak,iya,tidak,iya
2460,iya,iya,tidak,iya
2461,tidak,iya,iya,tidak
2462,tidak,tidak,tidak,iya
