responden_id,usia,jenis_kelamin,pendidikan_terakhir,status_pekerjaan,domisili
1379,32,wanita,S1,freelance,Urban
1380,35,pria,SMA,karyawan,Urban
1381,28,pria,S1,karyawan,Urban
1382,32,pria,S1,karyawan,Urban
1383,41,pria,SMA,wirausaha,Rural
1384,31,wanita,S1,freelance,Urban
1385,25,pria,S1,wirausaha,Urban
1386,23,pria,D3,wirausaha,Urban
1387,31,pria,S2,freelance,Suburban
1388,38,pria,D3,freelance,Urban
1389,30,wanita,D3,freelance,Rural
1390,40,wanita,S1,wirausaha,Urban
1391,21,wanita,D3,freelance,Urban
1392,43,pria,S2,wirausaha,Urban
1393,44,pria,S1,wirausaha,Urban
1394,38,wanita,S1,karyawan,Urban
1395,36,wanita,SMA,karyawan,Urban
1396,21,pria,S1,wirausaha,Suburban
1397,27,wanita,S1,wirausaha,Urban
1398,35,pria,S1,karyawan,Urban
1399,42,wanita,SMA,freelance,Urban
1400,25,pria,S1,freelance,Urban
1401,35,wanita,S1,freelance,Urban
1402,42,pria,S1,karyawan,Urban
1403,33,wanita,S1,karyawan,Urban
1404,26,pria,S2,freelance,Urban
1405,33,pria,D3,wirausaha,Urban
1406,40,pria,SMA,karyawan,Urban
1407,21,pria,S1,karyawan,Suburban
1408,24,wanita,S1,freelance,Suburban
1409,44,pria,SMA,wirausaha,Urban
1410,30,wanita,SMA,karyawan,Suburban
1411,34,wanita,D3,karyawan,Urban
1412,24,wanita,SMA,karyawan,Urban
1413,41,wanita,S1,wirausaha,Urban
1414,39,wanita,D3,karyawan,Urban
1415,26,wanita,SMA,karyawan,Urban
1416,29,wanita,D3,karyawan,Suburban
1417,32,pria,S1,karyawan,Urban
1418,34,wanita,S1,karyawan,Urban
1419,41,pria,SMA,wirausaha,Urban
1420,38,wanita,SMA,karyawan,Suburban
1421,23,wanita,S2,wirausaha,Urban
1422,23,pria,S1,karyawan,Urban
1423,24,wanita,S1,karyawan,Urban
1424,39,wanita,D3,karyawan,Urban
1425,21,pria,S1,karyawan,Rural
1426,35,pria,S1,freelance,Rural
1427,35,pria,D3,freelance,Urban
1428,34,wanita,S1,wirausaha,Rural
1429,27,wanita,S1,karyawan,Urban
1430,24,pria,S2,karyawan,Suburban
1431,31,pria,SMA,freelance,Urban
1432,22,wanita,S1,karyawan,Urban
1433,22,wanita,S2,karyawan,Urban
1434,27,wanita,SMA,karyawan,Urban
1435,40,wanita,D3,karyawan,Urban
1436,35,wanita,SMA,wirausaha,Urban
1437,25,pria,D3,wirausaha,Urban
1438,41,pria,S1,freelance,Urban
1439,42,pria,D3,karyawan,Urban
1440,37,pria,S1,karyawan,Urban
1441,25,pria,S2,karyawan,Rural
1442,21,wanita,SMA,karyawan,Urban
1443,36,wanita,S1,freelance,Urban
1444,35,pria,SMA,wirausaha,Urban
1445,36,pria,S1,karyawan,Suburban
1446,34,pria,D3,karyawan,Urban
1447,27,pria,S1,wirausaha,Urban
1448,23,pria,S2,karyawan,Suburban
1449,22,pria,S1,karyawan,Suburban
1450,43,pria,S2,freelance,Urban
1451,41,pria,S1,karyawan,Urban
1452,24,wanita,SMA,karyawan,Urban
1453,30,pria,D3,karyawan,Suburban
1454,33,pria,D3,freelance,Urban
1455,41,pria,D3,freelance,Urban
1456,27,pria,S1,wirausaha,Suburban
1457,40,wanita,D3,wirausaha,Urban
1458,26,pria,D3,karyawan,Urban
1459,39,pria,SMA,freelance,Urban
1460,32,wanita,S1,karyawan,Urban
1461,38,pria,SMA,karyawan,Urban
1462,24,pria,S1,karyawan,Urban
1463,35,wanita,S1,freelance,Urban
1464,29,wanita,D3,karyawan,Urban
1465,38,pria,SMA,freelance,Rural
1466,23,pria,SMA,karyawan,Urban
1467,39,pria,D3,freelance,Rural
1468,41,pria,S1,karyawan,Urban
1469,25,pria,S1,wirausaha,Suburban
1470,30,wanita,SMA,karyawan,Suburban
1471,31,pria,S1,karyawan,Urban
1472,27,wanita,S1,karyawan,Urban
1473,21,wanita,S1,wirausaha,Suburban
1474,22,pria,S2,karyawan,Urban
1475,25,wanita,S2,karyawan,Urban
1476,25,wanita,S1,wirausaha,Urban
1477,33,pria,S1,karyawan,Suburban
1478,27,wanita,S1,karyawan,Suburban
1479,27,wanita,S1,karyawan,Suburban
1480,39,wanita,SMA,wirausaha,Urban
1481,40,wanita,S2,karyawan,Suburban
1482,22,wanita,S1,karyawan,Urban
1483,32,wanita,S1,karyawan,Urban
1484,31,pria,S1,wirausaha,Urban
1485,36,wanita,D3,freelance,Urban
1486,38,wanita,S1,freelance,Urban
1487,39,wanita,S1,karyawan,Urban
1488,36,wanita,D3,karyawan,Urban
1489,43,wanita,S1,karyawan,Urban
1490,26,pria,D3,wirausaha,Urban
1491,37,pria,S1,wirausaha,Urban
1492,29,wanita,S1,karyawan,Urban
1493,21,wanita,S1,wirausaha,Urban
1494,43,wanita,D3,freelance,Urban
1495,28,pria,D3,karyawan,Urban
1496,26,pria,S1,freelance,Urban
1497,37,wanita,D3,wirausaha,Urban
1498,22,wanita,S2,freelance,Urban
1499,27,wanita,S1,freelance,Urban
1500,34,pria,D3,freelance,Suburban
1501,36,wanita,SMA,karyawan,Urban
1502,25,pria,S1,karyawan,Urban
1503,29,pria,S1,wirausaha,Urban
1504,44,pria,S2,wirausaha,Urban
1505,24,wanita,S1,karyawan,Urban
1506,41,pria,D3,freelance,Urban
1507,34,pria,D3,freelance,Urban
1508,39,pria,S1,karyawan,Urban
1509,38,wanita,SMA,freelance,Urban
1510,32,pria,S1,freelance,Suburban
1511,41,pria,SMA,karyawan,Suburban
1512,24,pria,S1,freelance,Urban
1513,43,wanita,S2,karyawan,Rural
1514,33,wanita,S1,karyawan,Urban
1515,37,wanita,S1,freelance,Urban
1516,42,wanita,S1,wirausaha,Urban
1517,29,wanita,S2,karyawan,Urban
1518,26,pria,S2,freelance,Suburban
1519,29,wanita,SMA,karyawan,Urban
1520,22,pria,D3,karyawan,Suburban
1521,28,pria,S2,karyawan,Urban
1522,36,wanita,D3,karyawan,Suburban
1523,30,wanita,D3,freelance,Urban
1524,29,wanita,SMA,karyawan,Urban
1525,23,pria,S1,wirausaha,Urban
1526,26,wanita,SMA,karyawan,Urban
1527,41,pria,S1,karyawan,Urban
1528,26,wanita,D3,karyawan,Urban
1529,32,wanita,SMA,karyawan,Suburban
1530,31,wanita,D3,wirausaha,Urban
1531,34,wanita,S1,karyawan,Urban
1532,29,wanita,SMA,karyawan,Urban
1533,34,pria,S1,karyawan,Urban
1534,23,wanita,S1,karyawan,Urban
1535,44,pria,SMA,wirausaha,Urban
1536,36,pria,D3,wirausaha,Urban
1537,43,pria,S1,wirausaha,Urban
1538,30,wanita,S2,freelance,Urban
1539,31,pria,S1,karyawan,Urban
1540,29,wanita,S1,freelance,Urban
1541,24,pria,S1,karyawan,Urban
1542,23,pria,S1,wirausaha,Urban
1543,31,wanita,S1,wirausaha,Urban
1544,29,wanita,S1,freelance,Urban
1545,39,wanita,S1,karyawan,Rural
1546,35,wanita,S1,karyawan,Urban
1547,23,pria,S1,karyawan,Suburban
1548,21,wanita,SMA,karyawan,Urban
1549,35,pria,S2,karyawan,Urban
1550,31,wanita,SMA,freelance,Urban
1551,40,pria,S1,karyawan,Rural
1552,27,wanita,D3,karyawan,Urban
1553,44,pria,S1,wirausaha,Suburban
1554,22,pria,SMA,wirausaha,Suburban
1555,27,wanita,D3,karyawan,Urban
1556,24,pria,SMA,wirausaha,Urban
1557,29,wanita,S1,freelance,Urban
1558,40,pria,SMA,wirausaha,Urban
1559,30,wanita,S2,karyawan,Suburban
1560,30,pria,D3,karyawan,Suburban
1561,35,wanita,S1,karyawan,Urban
1562,37,pria,S1,karyawan,Urban
1563,42,pria,S2,freelance,Suburban
1564,24,pria,S1,karyawan,Urban
1565,34,pria,S1,karyawan,Suburban
1566,41,pria,D3,wirausaha,Urban
1567,28,pria,D3,karyawan,Urban
1568,38,wanita,S1,wirausaha,Urban
1569,32,wanita,D3,karyawan,Urban
1570,29,pria,S1,freelance,Urban
1571,32,pria,SMA,freelance,Urban
1572,23,wanita,S1,karyawan,Urban
1573,39,pria,S2,karyawan,Urban
1574,42,pria,S1,freelance,Suburban
1575,34,wanita,S1,karyawan,Urban
1576,25,wanita,S1,karyawan,Urban
1577,32,wanita,SMA,karyawan,Urban
1578,26,pria,D3,karyawan,Urban
1579,25,pria,SMA,karyawan,Urban
1580,44,wanita,S1,karyawan,Urban
1581,29,wanita,S1,freelance,Urban
1582,38,wanita,S2,wirausaha,Urban
1583,44,pria,S1,karyawan,Urban
1584,37,wanita,S1,karyawan,Urban
1585,44,pria,S1,karyawan,Rural
1586,43,wanita,S1,karyawan,Urban
1587,21,pria,S1,freelance,Urban
1588,34,wanita,SMA,freelance,Urban
1589,39,wanita,SMA,freelance,Urban
1590,26,pria,S1,karyawan,Urban
1591,21,wanita,D3,karyawan,Urban
1592,25,pria,D3,karyawan,Rural
1593,26,pria,D3,karyawan,Urban
1594,22,pria,SMA,karyawan,Urban
1595,43,pria,S2,karyawan,Urban
1596,43,wanita,SMA,karyawan,Urban
1597,34,pria,S2,karyawan,Urban
1598,42,pria,S1,karyawan,Urban
1599,26,wanita,S2,karyawan,Urban
1600,34,pria,SMA,karyawan,Suburban
1601,42,pria,D3,karyawan,Urban
1602,33,wanita,S2,wirausaha,Urban
1603,29,pria,S1,karyawan,Urban
1604,31,wanita,S1,wirausaha,Urban
1605,32,pria,S1,freelance,Urban
1606,32,wanita,SMA,freelance,Urban
1607,22,wanita,S1,karyawan,Urban
1608,29,wanita,D3,wirausaha,Suburban
1609,38,pria,D3,karyawan,Urban
1610,33,wanita,S1,karyawan,Urban
1611,23,wanita,SMA,karyawan,Suburban
1612,34,pria,SMA,karyawan,Urban
1613,39,pria,SMA,wirausaha,Urban
1614,24,pria,S1,freelance,Urban
1615,34,wanita,SMA,karyawan,Urban
1616,25,pria,SMA,karyawan,Urban
1617,37,wanita,S1,karyawan,Rural
1618,22,pria,S1,wirausaha,Urban
1619,31,pria,D3,karyawan,Urban
1620,42,wanita,D3,karyawan,Urban
1621,38,pria,S1,karyawan,Urban
1622,31,wanita,SMA,karyawan,Urban
1623,38,wanita,S2,karyawan,Urban
1624,35,wanita,D3,freelance,Rural
1625,24,pria,S1,karyawan,Urban
1626,27,wanita,S2,karyawan,Urban
1627,37,wanita,S1,karyawan,Urban
1628,42,wanita,D3,wirausaha,Urban
1629,22,pria,S2,wirausaha,Urban
1630,26,pria,S1,karyawan,Urban
1631,24,pria,D3,wirausaha,Suburban
1632,43,wanita,S1,karyawan,Urban
1633,35,pria,S1,wirausaha,Urban
1634,36,pria,S1,karyawan,Suburban
1635,21,wanita,SMA,karyawan,Suburban
1636,32,pria,S1,wirausaha,Urban
1637,42,wanita,D3,wirausaha,Urban
1638,39,wanita,D3,karyawan,Urban
1639,43,pria,S1,karyawan,Rural
1640,35,wanita,D3,freelance,Suburban
1641,33,pria,S1,karyawan,Urban
1642,26,wanita,D3,karyawan,Suburban
1643,22,wanita,SMA,karyawan,Urban
1644,25,pria,SMA,freelance,Urban
1645,36,wanita,S1,wirausaha,Urban
1646,43,pria,S1,karyawan,Suburban
1647,32,wanita,SMA,freelance,Urban
1648,35,wanita,S1,karyawan,Suburban
1649,40,pria,S1,karyawan,Suburban
1650,24,pria,S2,karyawan,Urban
1651,31,pria,SMA,wirausaha,Urban
1652,32,pria,D3,karyawan,Urban
1653,30,wanita,SMA,karyawan,Urban
1654,22,wanita,D3,karyawan,Urban
1655,44,pria,D3,karyawan,Urban
1656,36,wanita,S1,karyawan,Suburban
1657,23,wanita,S1,karyawan,Urban
1658,44,wanita,S2,karyawan,Urban
1659,28,wanita,SMA,wirausaha,Urban
1660,37,wanita,S1,wirausaha,Urban
1661,35,wanita,S1,karyawan,Urban
1662,28,wanita,S1,karyawan,Urban
1663,22,wanita,S1,freelance,Suburban
1664,30,wanita,D3,karyawan,Urban
1665,42,pria,SMA,wirausaha,Rural
1666,37,wanita,SMA,wirausaha,Suburban
1667,24,pria,SMA,freelance,Urban
1668,43,wanita,S1,karyawan,Suburban
1669,31,pria,S2,karyawan,Urban
1670,43,wanita,D3,freelance,Suburban
1671,42,pria,S1,wirausaha,Urban
1672,25,wanita,D3,karyawan,Suburban
1673,40,wanita,D3,karyawan,Suburban
1674,27,wanita,S1,karyawan,Suburban
1675,25,pria,S1,karyawan,Suburban
1676,27,pria,D3,wirausaha,Urban
1677,37,pria,S1,karyawan,Urban
1678,43,pria,D3,karyawan,Urban
1679,22,pria,D3,karyawan,Urban
1680,21,pria,D3,wirausaha,Urban
1681,36,wanita,S1,karyawan,Urban
1682,32,pria,SMA,karyawan,Rural
1683,24,pria,S1,karyawan,Urban
1684,40,wanita,S1,karyawan,Suburban
1685,40,pria,S1,karyawan,Urban
1686,36,pria,S1,freelance,Suburban
1687,22,pria,S1,karyawan,Suburban
1688,39,wanita,SMA,karyawan,Urban
1689,33,wanita,S2,freelance,Urban
1690,39,wanita,D3,wirausaha,Suburban
1691,36,wanita,SMA,karyawan,Urban
1692,35,pria,S1,karyawan,Urban
1693,37,wanita,D3,freelance,Urban
1694,28,wanita,S2,karyawan,Urban
1695,44,wanita,S1,karyawan,Urban
1696,23,wanita,SMA,karyawan,Urban
1697,30,pria,D3,karyawan,Urban
1698,27,pria,D3,karyawan,Urban
1699,30,pria,S1,karyawan,Rural
1700,28,pria,SMA,karyawan,Urban
1701,41,pria,D3,freelance,Rural
1702,23,pria,S1,karyawan,Urban
1703,25,wanita,S1,freelance,Urban
1704,37,wanita,S1,karyawan,Urban
1705,31,wanita,S1,karyawan,Urban
1706,41,wanita,SMA,karyawan,Urban
1707,43,pria,S1,karyawan,Urban
1708,35,wanita,S2,freelance,Urban
1709,31,pria,SMA,karyawan,Urban
1710,21,pria,D3,wirausaha,Urban
1711,44,pria,D3,freelance,Urban
1712,33,wanita,SMA,karyawan,Urban
1713,31,wanita,D3,karyawan,Suburban
1714,27,wanita,SMA,wirausaha,Urban
1715,41,pria,S1,karyawan,Urban
1716,21,pria,S1,karyawan,Rural
1717,29,wanita,S1,freelance,Urban
1718,28,wanita,D3,karyawan,Urban
1719,41,wanita,S2,karyawan,Rural
1720,30,wanita,S1,karyawan,Urban
1721,29,wanita,S1,karyawan,Urban
1722,23,pria,D3,karyawan,Urban
1723,42,pria,S1,karyawan,Urban
1724,26,pria,SMA,freelance,Urban
1725,30,wanita,S1,freelance,Urban
1726,29,pria,S1,wirausaha,Urban
1727,31,pria,D3,wirausaha,Urban
1728,44,wanita,S2,karyawan,Rural
1729,41,wanita,S1,karyawan,Suburban
1730,44,pria,D3,wirausaha,Urban
1731,23,wanita,SMA,freelance,Urban
1732,28,wanita,SMA,freelance,Urban
1733,33,wanita,D3,wirausaha,Urban
1734,35,wanita,S1,freelance,Urban
1735,23,wanita,S1,karyawan,Urban
1736,27,wanita,S1,wirausaha,Suburban
1737,39,pria,S1,karyawan,Urban
1738,43,wanita,SMA,freelance,Urban
1739,21,pria,D3,karyawan,Urban
1740,29,wanita,S1,karyawan,Urban
1741,23,wanita,SMA,karyawan,Suburban
1742,36,wanita,SMA,karyawan,Urban
1743,31,pria,D3,karyawan,Suburban
1744,37,wanita,S1,karyawan,Urban
1745,35,pria,S1,freelance,Urban
1746,34,wanita,S1,wirausaha,Urban
1747,29,pria,S2,karyawan,Urban
1748,30,wanita,S1,karyawan,Urban
1749,43,pria,S2,karyawan,Suburban
1750,33,pria,SMA,freelance,Urban
1751,26,pria,D3,freelance,Urban
1752,33,wanita,S1,karyawan,Urban
1753,33,pria,SMA,wirausaha,Urban
1754,33,wanita,SMA,freelance,Urban
1755,34,pria,D3,wirausaha,Rural
1756,38,pria,S2,karyawan,Suburban
1757,43,pria,SMA,karyawan,Rural
1758,25,wanita,S2,karyawan,Urban
1759,27,wanita,S1,karyawan,Urban
1760,42,pria,S1,freelance,Urban
1761,43,pria,SMA,wirausaha,Urban
1762,43,pria,S1,karyawan,Suburban
1763,40,pria,D3,freelance,Urban
1764,44,wanita,S1,karyawan,Urban
1765,21,pria,S1,karyawan,Urban
1766,33,wanita,S2,karyawan,Urban
1767,37,pria,SMA,wirausaha,Urban
1768,22,wanita,S2,freelance,Urban
1769,33,wanita,D3,wirausaha,Urban
1770,44,wanita,S1,karyawan,Urban
1771,36,wanita,S1,wirausaha,Urban
1772,44,pria,S1,freelance,Suburban
1773,34,pria,S2,wirausaha,Suburban
1774,27,pria,S2,karyawan,Rural
1775,40,pria,S1,wirausaha,Suburban
1776,22,pria,S1,karyawan,Urban
1777,38,wanita,D3,karyawan,Urban
1778,32,wanita,D3,freelance,Urban
1779,42,wanita,D3,karyawan,Urban
1780,41,pria,S1,karyawan,Suburban
1781,27,pria,S1,wirausaha,Urban
1782,39,pria,S1,wirausaha,Suburban
1783,26,wanita,S1,karyawan,Urban
1784,29,wanita,S1,karyawan,Urban
1785,40,pria,SMA,karyawan,Urban
1786,24,pria,S1,karyawan,Suburban
1787,40,pria,S1,karyawan,Urban
1788,23,pria,S2,freelance,Urban
1789,29,wanita,S2,freelance,Urban
1790,25,pria,D3,karyawan,Urban
1791,24,pria,S1,freelance,Urban
1792,39,pria,S1,karyawan,Urban
1793,25,wanita,D3,karyawan,Urban
1794,36,pria,S1,wirausaha,Urban
1795,41,pria,D3,wirausaha,Urban
1796,42,pria,SMA,karyawan,Urban
1797,36,pria,S1,freelance,Urban
1798,41,wanita,S1,wirausaha,Urban
1799,44,pria,D3,freelance,Urban
1800,22,wanita,D3,karyawan,Urban
1801,25,pria,SMA,wirausaha,Rural
1802,36,pria,D3,karyawan,Urban
1803,22,wanita,S2,freelance,Urban
1804,33,wanita,S2,karyawan,Urban
1805,39,pria,S1,wirausaha,Urban
1806,34,wanita,SMA,karyawan,Suburban
1807,41,wanita,S1,freelance,Urban
1808,24,wanita,S1,karyawan,Urban
1809,30,pria,S2,karyawan,Urban
1810,30,wanita,S1,freelance,Urban
1811,34,pria,S1,karyawan,Urban
1812,36,wanita,S1,karyawan,Suburban
1813,43,wanita,S1,karyawan,Urban
1814,31,pria,D3,karyawan,Urban
1815,21,wanita,SMA,wirausaha,Urban
1816,42,wanita,S1,karyawan,Rural
1817,41,pria,S2,karyawan,Urban
1818,38,wanita,S1,karyawan,Suburban
1819,40,wanita,S1,wirausaha,Urban
1820,31,pria,S1,karyawan,Urban
1821,22,wanita,S1,karyawan,Urban
1822,29,pria,S2,wirausaha,Urban
1823,31,pria,S2,wirausaha,Urban
1824,27,pria,S1,karyawan,Suburban
1825,35,wanita,D3,karyawan,Urban
1826,40,pria,D3,karyawan,Urban
1827,36,pria,S1,freelance,Urban
1828,25,wanita,D3,freelance,Rural
1829,41,pria,S2,wirausaha,Suburban
1830,35,wanita,S1,karyawan,Urban
1831,26,pria,SMA,wirausaha,Rural
1832,37,wanita,D3,freelance,Urban
1833,43,pria,D3,freelance,Urban
1834,32,pria,SMA,freelance,Urban
1835,39,wanita,S1,karyawan,Suburban
1836,30,pria,SMA,karyawan,Urban
1837,44,pria,D3,karyawan,Urban
1838,33,pria,S1,karyawan,Urban
1839,21,pria,SMA,karyawan,Suburban
1840,25,pria,S1,karyawan,Urban
1841,29,wanita,SMA,freelance,Urban
1842,35,pria,S1,karyawan,Urban
1843,37,wanita,S2,karyawan,Urban
1844,21,pria,SMA,karyawan,Urban
1845,44,wanita,SMA,freelance,Suburban
1846,25,pria,SMA,freelance,Urban
1847,41,pria,D3,karyawan,Urban
1848,26,pria,S1,karyawan,Urban
1849,27,wanita,S1,karyawan,Suburban
1850,31,pria,D3,freelance,Urban
1851,38,wanita,S1,karyawan,Urban
1852,42,wanita,D3,karyawan,Suburban
1853,29,pria,D3,karyawan,Suburban
1854,34,wanita,D3,freelance,Suburban
1855,30,pria,D3,freelance,Suburban
1856,37,pria,S1,freelance,Urban
1857,26,pria,D3,karyawan,Suburban
1858,27,wanita,D3,karyawan,Urban
1859,25,pria,D3,wirausaha,Suburban
1860,23,pria,D3,karyawan,Urban
1861,43,wanita,D3,karyawan,Suburban
1862,37,wanita,D3,freelance,Urban
1863,27,pria,S2,freelance,Urban
1864,21,wanita,D3,karyawan,Urban
1865,35,pria,D3,karyawan,Rural
1866,26,pria,S2,wirausaha,Suburban
1867,37,pria,SMA,wirausaha,Urban
1868,43,pria,S1,karyawan,Urban
1869,31,pria,S1,freelance,Urban
1870,40,pria,SMA,karyawan,Urban
1871,31,wanita,S1,wirausaha,Suburban
1872,41,wanita,S1,karyawan,Urban
1873,37,pria,S1,karyawan,Urban
1874,31,pria,SMA,wirausaha,Suburban
1875,44,pria,SMA,freelance,Urban
1876,34,wanita,SMA,karyawan,Urban
1877,33,wanita,S2,freelance,Urban
1878,24,pria,S1,karyawan,Urban
1879,36,pria,S1,karyawan,Urban
1880,25,pria,S1,karyawan,Urban
1881,21,wanita,D3,freelance,Urban
1882,34,pria,D3,karyawan,Suburban
1883,33,wanita,D3,karyawan,Urban
1884,37,wanita,S1,freelance,Suburban
1885,35,pria,S1,wirausaha,Urban
1886,27,pria,S1,karyawan,Urban
1887,36,wanita,S1,freelance,Urban
1888,26,pria,SMA,freelance,Urban
1889,42,wanita,SMA,karyawan,Urban
1890,43,pria,S1,wirausaha,Rural
1891,25,wanita,D3,karyawan,Urban
1892,24,wanita,S1,wirausaha,Urban
1893,29,pria,D3,wirausaha,Suburban
1894,31,wanita,D3,wirausaha,Urban
1895,33,pria,SMA,karyawan,Urban
1896,23,pria,S1,wirausaha,Urban
1897,21,wanita,SMA,karyawan,Urban
1898,24,pria,D3,karyawan,Urban
1899,35,pria,SMA,karyawan,Urban
1900,24,wanita,D3,karyawan,Suburban
1901,21,wanita,S2,karyawan,Urban
1902,31,pria,S2,wirausaha,Urban
1903,22,wanita,SMA,wirausaha,Suburban
1904,27,wanita,S2,freelance,Urban
1905,35,pria,S1,freelance,Urban
1906,27,pria,S1,karyawan,Urban
1907,28,wanita,S1,freelance,Rural
1908,37,pria,D3,karyawan,Urban
1909,23,wanita,S1,karyawan,Urban
1910,32,pria,SMA,karyawan,Urban
1911,26,wanita,SMA,karyawan,Urban
1912,34,wanita,S2,karyawan,Suburban
1913,21,wanita,S1,wirausaha,Rural
1914,27,pria,D3,karyawan,Urban
1915,26,wanita,SMA,karyawan,Urban
1916,21,wanita,S2,wirausaha,Urban
1917,35,pria,SMA,wirausaha,Suburban
1918,36,pria,SMA,freelance,Urban
1919,32,pria,D3,wirausaha,Urban
1920,29,pria,S1,karyawan,Urban
1921,37,pria,S1,karyawan,Urban
1922,25,wanita,S1,karyawan,Urban
1923,21,wanita,S1,wirausaha,Urban
1924,40,pria,SMA,wirausaha,Urban
1925,25,pria,D3,wirausaha,Suburban
1926,35,wanita,SMA,karyawan,Urban
1927,37,wanita,D3,freelance,Urban
1928,21,pria,SMA,wirausaha,Urban
1929,30,wanita,S1,karyawan,Urban
1930,43,pria,S1,karyawan,Urban
1931,26,pria,S1,wirausaha,Urban
1932,38,pria,S2,wirausaha,Urban
1933,26,pria,D3,karyawan,Urban
1934,24,wanita,S2,karyawan,Urban
1935,26,pria,SMA,freelance,Urban
1936,27,pria,S1,karyawan,Suburban
1937,35,pria,D3,freelance,Urban
1938,41,pria,SMA,karyawan,Suburban
1939,44,wanita,S1,karyawan,Urban
1940,36,pria,S1,karyawan,Urban
1941,26,wanita,S2,karyawan,Urban
1942,33,pria,D3,karyawan,Urban
1943,28,pria,S1,karyawan,Suburban
1944,21,pria,S2,wirausaha,Urban
1945,23,wanita,S1,karyawan,Suburban
1946,35,wanita,D3,karyawan,Urban
1947,34,pria,D3,karyawan,Urban
1948,43,pria,S2,karyawan,Urban
1949,28,pria,S1,freelance,Urban
1950,40,wanita,S2,karyawan,Urban
1951,34,pria,D3,karyawan,Urban
1952,31,pria,S1,freelance,Urban
1953,42,pria,S1,karyawan,Urban
1954,40,wanita,SMA,karyawan,Urban
1955,22,pria,S1,karyawan,Rural
1956,22,pria,S1,freelance,Suburban
1957,37,pria,SMA,wirausaha,Urban
1958,35,wanita,D3,wirausaha,Urban
1959,21,pria,S2,karyawan,Urban
1960,35,wanita,D3,karyawan,Suburban
1961,25,pria,D3,wirausaha,Urban
1962,22,wanita,D3,karyawan,Urban
1963,25,wanita,D3,wirausaha,Suburban
1964,28,wanita,D3,karyawan,Urban
1965,33,pria,S1,karyawan,Urban
1966,28,pria,D3,karyawan,Urban
1967,24,wanita,S1,karyawan,Urban
1968,31,wanita,D3,karyawan,Urban
1969,32,pria,SMA,karyawan,Urban
1970,24,wanita,S1,karyawan,Urban
1971,32,wanita,SMA,karyawan,Urban
1972,39,pria,S1,karyawan,Suburban
1973,42,wanita,S1,freelance,Urban
1974,44,pria,S1,karyawan,Urban
1975,26,pria,S1,karyawan,Urban
1976,29,wanita,S1,karyawan,Suburban
1977,40,pria,SMA,wirausaha,Urban
1978,38,wanita,D3,freelance,Urban
1979,35,wanita,SMA,wirausaha,Suburban
1980,39,wanita,S1,freelance,Suburban
1981,28,pria,S1,karyawan,Urban
1982,25,pria,S1,freelance,Suburban
1983,31,pria,S1,wirausaha,Urban
1984,26,pria,S1,karyawan,Urban
1985,30,wanita,S1,freelance,Urban
1986,31,pria,D3,wirausaha,Urban
1987,39,wanita,D3,karyawan,Urban
1988,32,wanita,D3,wirausaha,Urban
1989,37,pria,S1,karyawan,Urban
1990,28,wanita,D3,karyawan,Urban
1991,41,pria,D3,wirausaha,Suburban
1992,39,pria,S1,freelance,Urban
1993,31,wanita,D3,freelance,Urban
1994,39,wanita,S1,wirausaha,Urban
1995,40,wanita,D3,karyawan,Suburban
1996,22,wanita,D3,karyawan,Urban
1997,26,wanita,D3,karyawan,Rural
1998,29,pria,S1,freelance,Urban
1999,36,wanita,D3,karyawan,Urban
2000,38,wanita,S2,karyawan,Urban
2001,40,pria,S1,wirausaha,Urban
2002,29,wanita,SMA,wirausaha,Urban
2003,23,wanita,S1,karyawan,Suburban
2004,28,wanita,S1,karyawan,Urban
2005,26,pria,D3,karyawan,Urban
2006,38,pria,D3,freelance,Suburban
2007,32,wanita,S1,freelance,Urban
2008,44,pria,S1,wirausaha,Suburban
2009,36,wanita,S1,wirausaha,Urban
2010,39,pria,SMA,karyawan,Urban
2011,21,pria,SMA,karyawan,Urban
2012,21,pria,S1,wirausaha,Urban
2013,26,wanita,D3,karyawan,Suburban
2014,42,pria,D3,wirausaha,Urban
2015,29,wanita,S1,freelance,Urban
2016,30,wanita,SMA,wirausaha,Urban
2017,32,wanita,S1,karyawan,Urban
2018,41,pria,S1,freelance,Suburban
2019,37,wanita,D3,karyawan,Urban
2020,40,wanita,SMA,karyawan,Urban
2021,40,wanita,D3,wirausaha,Rural
2022,42,wanita,D3,karyawan,Urban
2023,33,pria,SMA,karyawan,Suburban
2024,30,pria,S1,wirausaha,Urban
2025,37,wanita,D3,karyawan,Urban
2026,39,pria,S2,karyawan,Urban
2027,37,wanita,SMA,wirausaha,Urban
2028,31,wanita,S1,wirausaha,Rural
2029,33,wanita,S1,wirausaha,Urban
2030,34,wanita,S1,wirausaha,Urban
2031,39,wanita,S1,wirausaha,Urban
2032,31,pria,SMA,karyawan,Urban
2033,40,pria,S1,wirausaha,Urban
2034,28,wanita,S1,karyawan,Rural
2035,43,wanita,S2,wirausaha,Urban
2036,24,pria,S1,karyawan,Urban
2037,35,pria,SMA,wirausaha,Urban
2038,42,pria,S2,freelance,Urban
2039,39,wanita,S1,freelance,Urban
2040,44,pria,S2,karyawan,Urban
2041,43,pria,SMA,freelance,Suburban
2042,39,wanita,S1,karyawan,Urban
2043,23,pria,S1,karyawan,Urban
2044,39,pria,SMA,wirausaha,Urban
2045,33,pria,SMA,karyawan,Suburban
2046,21,pria,D3,karyawan,Urban
